儒略週期起點(GCal): (-4713, 11, 24, 0.5)
(1708, 1, 1) (0, 1424442.0) 366.0
(1709, 1, 1) (0, 1424808.0) 365.0
(1710, 1, 1) (0, 1425173.0) 365.0
(1711, 1, 1) (0, 1425538.0) 365.0
(1712, 1, 1) (0, 1425903.0) 366.0
(1713, 1, 1) (0, 1426269.0) 365.0
(1714, 1, 1) (0, 1426634.0) 365.0
(1715, 1, 1) (0, 1426999.0) 365.0
(1716, 1, 1) (0, 1427364.0) 366.0
(1717, 1, 1) (0, 1427730.0) 365.0
(1718, 1, 1) (0, 1428095.0) 365.0
(1719, 1, 1) (0, 1428460.0) 365.0
(1720, 1, 1) (0, 1428825.0) 366.0
(1721, 1, 1) (0, 1429191.0) 365.0
(1722, 1, 1) (0, 1429556.0) 365.0
(1723, 1, 1) (0, 1429921.0) 365.0
(1724, 1, 1) (0, 1430286.0) 366.0
(1725, 1, 1) (0, 1430652.0) 365.0
(1726, 1, 1) (0, 1431017.0) 365.0
(1727, 1, 1) (0, 1431382.0) 365.0
(1728, 1, 1) (0, 1431747.0) 366.0
(1729, 1, 1) (0, 1432113.0) 365.0
(1730, 1, 1) (0, 1432478.0) 365.0
(1731, 1, 1) (0, 1432843.0) 365.0
(1732, 1, 1) (0, 1433208.0) 366.0
(1733, 1, 1) (0, 1433574.0) 365.0
(1734, 1, 1) (0, 1433939.0) 365.0
(1735, 1, 1) (0, 1434304.0) 365.0
(1736, 1, 1) (0, 1434669.0) 366.0
(1737, 1, 1) (0, 1435035.0) 365.0
(1738, 1, 1) (0, 1435400.0) 365.0
(1739, 1, 1) (0, 1435765.0) 365.0
(1740, 1, 1) (0, 1436130.0) 366.0
(1741, 1, 1) (0, 1436496.0) 365.0
(1742, 1, 1) (0, 1436861.0) 365.0
(1743, 1, 1) (0, 1437226.0) 365.0
(1744, 1, 1) (0, 1437591.0) 366.0
(1745, 1, 1) (0, 1437957.0) 365.0
(1746, 1, 1) (0, 1438322.0) 365.0
(1747, 1, 1) (0, 1438687.0) 365.0
(1748, 1, 1) (0, 1439052.0) 366.0
(1749, 1, 1) (0, 1439418.0) 365.0
(1750, 1, 1) (0, 1439783.0) 365.0
(1751, 1, 1) (0, 1440148.0) 365.0
(1752, 1, 1) (0, 1440513.0) 366.0
(1753, 1, 1) (0, 1440879.0) 365.0
(1754, 1, 1) (0, 1441244.0) 365.0
(1755, 1, 1) (0, 1441609.0) 365.0
(1756, 1, 1) (0, 1441974.0) 366.0
(1757, 1, 1) (0, 1442340.0) 365.0
(1758, 1, 1) (0, 1442705.0) 365.0
(1759, 1, 1) (0, 1443070.0) 365.0
(1760, 1, 1) (0, 1443435.0) 366.0
(1761, 1, 1) (0, 1443801.0) 365.0
(1762, 1, 1) (0, 1444166.0) 365.0
(1763, 1, 1) (0, 1444531.0) 365.0
(1764, 1, 1) (0, 1444896.0) 366.0
(1765, 1, 1) (0, 1445262.0) 365.0
(1766, 1, 1) (0, 1445627.0) 365.0
(1767, 1, 1) (0, 1445992.0) 365.0
(1768, 1, 1) (0, 1446357.0) 366.0
(1769, 1, 1) (0, 1446723.0) 365.0
(1770, 1, 1) (0, 1447088.0) 365.0
(1771, 1, 1) (0, 1447453.0) 365.0
(1772, 1, 1) (0, 1447818.0) 366.0
(1773, 1, 1) (0, 1448184.0) 365.0
(1774, 1, 1) (0, 1448549.0) 365.0
(1775, 1, 1) (0, 1448914.0) 365.0
(1776, 1, 1) (0, 1449279.0) 366.0
(1777, 1, 1) (0, 1449645.0) 365.0
(1778, 1, 1) (0, 1450010.0) 365.0
(1779, 1, 1) (0, 1450375.0) 365.0
(1780, 1, 1) (0, 1450740.0) 366.0
(1781, 1, 1) (0, 1451106.0) 365.0
(1782, 1, 1) (0, 1451471.0) 365.0
(1783, 1, 1) (0, 1451836.0) 365.0
(1784, 1, 1) (0, 1452201.0) 366.0
(1785, 1, 1) (0, 1452567.0) 365.0
(1786, 1, 1) (0, 1452932.0) 365.0
(1787, 1, 1) (0, 1453297.0) 365.0
(1788, 1, 1) (0, 1453662.0) 366.0
(1789, 1, 1) (0, 1454028.0) 365.0
(1790, 1, 1) (0, 1454393.0) 365.0
(1791, 1, 1) (0, 1454758.0) 365.0
(1792, 1, 1) (0, 1455123.0) 365.0
(1793, 1, 1) (0, 1455488.0) 365.0
(1794, 1, 1) (0, 1455853.0) 365.0
(1795, 1, 1) (0, 1456218.0) 365.0
(1796, 1, 1) (0, 1456583.0) 366.0
(1797, 1, 1) (0, 1456949.0) 365.0
(1798, 1, 1) (0, 1457314.0) 365.0
(1799, 1, 1) (0, 1457679.0) 365.0
(1800, 1, 1) (0, 1458044.0) 366.0
(1801, 1, 1) (0, 1458410.0) 365.0
(1802, 1, 1) (0, 1458775.0) 365.0
(1803, 1, 1) (0, 1459140.0) 365.0
(1804, 1, 1) (0, 1459505.0) 366.0
(1805, 1, 1) (0, 1459871.0) 365.0
(1806, 1, 1) (0, 1460236.0) 365.0
(1807, 1, 1) (0, 1460601.0) 365.0
(1808, 1, 1) (0, 1460966.0) 366.0
(1809, 1, 1) (0, 1461332.0) 365.0
(1810, 1, 1) (0, 1461697.0) 365.0
(1811, 1, 1) (0, 1462062.0) 365.0
(1812, 1, 1) (0, 1462427.0) 366.0
(1813, 1, 1) (0, 1462793.0) 365.0
(1814, 1, 1) (0, 1463158.0) 365.0
(1815, 1, 1) (0, 1463523.0) 365.0
(1816, 1, 1) (0, 1463888.0) 366.0
(1817, 1, 1) (0, 1464254.0) 365.0
(1818, 1, 1) (0, 1464619.0) 365.0
(1819, 1, 1) (0, 1464984.0) 365.0
(1820, 1, 1) (0, 1465349.0) 366.0
(1821, 1, 1) (0, 1465715.0) 365.0
(1822, 1, 1) (0, 1466080.0) 365.0
(1823, 1, 1) (0, 1466445.0) 365.0
(1824, 1, 1) (0, 1466810.0) 366.0
(1825, 1, 1) (0, 1467176.0) 365.0
(1826, 1, 1) (0, 1467541.0) 365.0
(1827, 1, 1) (0, 1467906.0) 365.0
(1828, 1, 1) (0, 1468271.0) 366.0
(1829, 1, 1) (0, 1468637.0) 365.0
(1830, 1, 1) (0, 1469002.0) 365.0
(1831, 1, 1) (0, 1469367.0) 365.0
(1832, 1, 1) (0, 1469732.0) 366.0
(1833, 1, 1) (0, 1470098.0) 365.0
(1834, 1, 1) (0, 1470463.0) 365.0
(1835, 1, 1) (0, 1470828.0) 365.0
(1836, 1, 1) (0, 1471193.0) 366.0
(1837, 1, 1) (0, 1471559.0) 365.0
(1838, 1, 1) (0, 1471924.0) 365.0
(1839, 1, 1) (0, 1472289.0) 365.0
(1840, 1, 1) (0, 1472654.0) 366.0
(1841, 1, 1) (0, 1473020.0) 365.0
(1842, 1, 1) (0, 1473385.0) 365.0
(1843, 1, 1) (0, 1473750.0) 365.0
(1844, 1, 1) (0, 1474115.0) 366.0
(1845, 1, 1) (0, 1474481.0) 365.0
(1846, 1, 1) (0, 1474846.0) 365.0
(1847, 1, 1) (0, 1475211.0) 365.0
(1848, 1, 1) (0, 1475576.0) 366.0
(1849, 1, 1) (0, 1475942.0) 365.0
(1850, 1, 1) (0, 1476307.0) 365.0
(1851, 1, 1) (0, 1476672.0) 365.0
(1852, 1, 1) (0, 1477037.0) 366.0
(1853, 1, 1) (0, 1477403.0) 365.0
(1854, 1, 1) (0, 1477768.0) 365.0
(1855, 1, 1) (0, 1478133.0) 365.0
(1856, 1, 1) (0, 1478498.0) 366.0
(1857, 1, 1) (0, 1478864.0) 365.0
(1858, 1, 1) (0, 1479229.0) 365.0
(1859, 1, 1) (0, 1479594.0) 365.0
(1860, 1, 1) (0, 1479959.0) 366.0
(1861, 1, 1) (0, 1480325.0) 365.0
(1862, 1, 1) (0, 1480690.0) 365.0
(1863, 1, 1) (0, 1481055.0) 365.0
(1864, 1, 1) (0, 1481420.0) 366.0
(1865, 1, 1) (0, 1481786.0) 365.0
(1866, 1, 1) (0, 1482151.0) 365.0
(1867, 1, 1) (0, 1482516.0) 365.0
(1868, 1, 1) (0, 1482881.0) 366.0
(1869, 1, 1) (0, 1483247.0) 365.0
(1870, 1, 1) (0, 1483612.0) 365.0
(1871, 1, 1) (0, 1483977.0) 365.0
(1872, 1, 1) (0, 1484342.0) 366.0
(1873, 1, 1) (0, 1484708.0) 365.0
(1874, 1, 1) (0, 1485073.0) 365.0
(1875, 1, 1) (0, 1485438.0) 365.0
(1876, 1, 1) (0, 1485803.0) 366.0
(1877, 1, 1) (0, 1486169.0) 365.0
(1878, 1, 1) (0, 1486534.0) 365.0
(1879, 1, 1) (0, 1486899.0) 365.0
(1880, 1, 1) (0, 1487264.0) 366.0
(1881, 1, 1) (0, 1487630.0) 365.0
(1882, 1, 1) (0, 1487995.0) 365.0
(1883, 1, 1) (0, 1488360.0) 365.0
(1884, 1, 1) (0, 1488725.0) 366.0
(1885, 1, 1) (0, 1489091.0) 365.0
(1886, 1, 1) (0, 1489456.0) 365.0
(1887, 1, 1) (0, 1489821.0) 365.0
(1888, 1, 1) (0, 1490186.0) 366.0
(1889, 1, 1) (0, 1490552.0) 365.0
(1890, 1, 1) (0, 1490917.0) 365.0
(1891, 1, 1) (0, 1491282.0) 365.0
(1892, 1, 1) (0, 1491647.0) 366.0
(1893, 1, 1) (0, 1492013.0) 365.0
(1894, 1, 1) (0, 1492378.0) 365.0
(1895, 1, 1) (0, 1492743.0) 365.0
(1896, 1, 1) (0, 1493108.0) 366.0
(1897, 1, 1) (0, 1493474.0) 365.0
(1898, 1, 1) (0, 1493839.0) 365.0
(1899, 1, 1) (0, 1494204.0) 365.0
(1900, 1, 1) (0, 1494569.0) 366.0
(1901, 1, 1) (0, 1494935.0) 365.0
(1902, 1, 1) (0, 1495300.0) 365.0
(1903, 1, 1) (0, 1495665.0) 365.0
(1904, 1, 1) (0, 1496030.0) 366.0
(1905, 1, 1) (0, 1496396.0) 365.0
(1906, 1, 1) (0, 1496761.0) 365.0
(1907, 1, 1) (0, 1497126.0) 365.0
(1908, 1, 1) (0, 1497491.0) 366.0
(1909, 1, 1) (0, 1497857.0) 365.0
(1910, 1, 1) (0, 1498222.0) 365.0
(1911, 1, 1) (0, 1498587.0) 365.0
(1912, 1, 1) (0, 1498952.0) 366.0
(1913, 1, 1) (0, 1499318.0) 365.0
(1914, 1, 1) (0, 1499683.0) 365.0
(1915, 1, 1) (0, 1500048.0) 365.0
(1916, 1, 1) (0, 1500413.0) 366.0
(1917, 1, 1) (0, 1500779.0) 365.0
(1918, 1, 1) (0, 1501144.0) 365.0
(1919, 1, 1) (0, 1501509.0) 365.0
(1920, 1, 1) (0, 1501874.0) 365.0
(1921, 1, 1) (0, 1502239.0) 365.0
(1922, 1, 1) (0, 1502604.0) 365.0
(1923, 1, 1) (0, 1502969.0) 365.0
(1924, 1, 1) (0, 1503334.0) 366.0
(1925, 1, 1) (0, 1503700.0) 365.0
(1926, 1, 1) (0, 1504065.0) 365.0
(1927, 1, 1) (0, 1504430.0) 365.0
(1928, 1, 1) (0, 1504795.0) 366.0
(1929, 1, 1) (0, 1505161.0) 365.0
(1930, 1, 1) (0, 1505526.0) 365.0
(1931, 1, 1) (0, 1505891.0) 365.0
(1932, 1, 1) (0, 1506256.0) 366.0
(1933, 1, 1) (0, 1506622.0) 365.0
(1934, 1, 1) (0, 1506987.0) 365.0
(1935, 1, 1) (0, 1507352.0) 365.0
(1936, 1, 1) (0, 1507717.0) 366.0
(1937, 1, 1) (0, 1508083.0) 365.0
(1938, 1, 1) (0, 1508448.0) 365.0
(1939, 1, 1) (0, 1508813.0) 365.0
(1940, 1, 1) (0, 1509178.0) 366.0
(1941, 1, 1) (0, 1509544.0) 365.0
(1942, 1, 1) (0, 1509909.0) 365.0
(1943, 1, 1) (0, 1510274.0) 365.0
(1944, 1, 1) (0, 1510639.0) 366.0
(1945, 1, 1) (0, 1511005.0) 365.0
(1946, 1, 1) (0, 1511370.0) 365.0
(1947, 1, 1) (0, 1511735.0) 365.0
(1948, 1, 1) (0, 1512100.0) 366.0
(1949, 1, 1) (0, 1512466.0) 365.0
(1950, 1, 1) (0, 1512831.0) 365.0
(1951, 1, 1) (0, 1513196.0) 365.0
(1952, 1, 1) (0, 1513561.0) 366.0
(1953, 1, 1) (0, 1513927.0) 365.0
(1954, 1, 1) (0, 1514292.0) 365.0
(1955, 1, 1) (0, 1514657.0) 365.0
(1956, 1, 1) (0, 1515022.0) 366.0
(1957, 1, 1) (0, 1515388.0) 365.0
(1958, 1, 1) (0, 1515753.0) 365.0
(1959, 1, 1) (0, 1516118.0) 365.0
(1960, 1, 1) (0, 1516483.0) 366.0
(1961, 1, 1) (0, 1516849.0) 365.0
(1962, 1, 1) (0, 1517214.0) 365.0
(1963, 1, 1) (0, 1517579.0) 365.0
(1964, 1, 1) (0, 1517944.0) 366.0
(1965, 1, 1) (0, 1518310.0) 365.0
(1966, 1, 1) (0, 1518675.0) 365.0
(1967, 1, 1) (0, 1519040.0) 365.0
(1968, 1, 1) (0, 1519405.0) 366.0
(1969, 1, 1) (0, 1519771.0) 365.0
(1970, 1, 1) (0, 1520136.0) 365.0
(1971, 1, 1) (0, 1520501.0) 365.0
(1972, 1, 1) (0, 1520866.0) 366.0
(1973, 1, 1) (0, 1521232.0) 365.0
(1974, 1, 1) (0, 1521597.0) 365.0
(1975, 1, 1) (0, 1521962.0) 365.0
(1976, 1, 1) (0, 1522327.0) 366.0
(1977, 1, 1) (0, 1522693.0) 365.0
(1978, 1, 1) (0, 1523058.0) 365.0
(1979, 1, 1) (0, 1523423.0) 365.0
(1980, 1, 1) (0, 1523788.0) 366.0
(1981, 1, 1) (0, 1524154.0) 365.0
(1982, 1, 1) (0, 1524519.0) 365.0
(1983, 1, 1) (0, 1524884.0) 365.0
(1984, 1, 1) (0, 1525249.0) 366.0
(1985, 1, 1) (0, 1525615.0) 365.0
(1986, 1, 1) (0, 1525980.0) 365.0
(1987, 1, 1) (0, 1526345.0) 365.0
(1988, 1, 1) (0, 1526710.0) 366.0
(1989, 1, 1) (0, 1527076.0) 365.0
(1990, 1, 1) (0, 1527441.0) 365.0
(1991, 1, 1) (0, 1527806.0) 365.0
(1992, 1, 1) (0, 1528171.0) 366.0
(1993, 1, 1) (0, 1528537.0) 365.0
(1994, 1, 1) (0, 1528902.0) 365.0
(1995, 1, 1) (0, 1529267.0) 365.0
(1996, 1, 1) (0, 1529632.0) 366.0
(1997, 1, 1) (0, 1529998.0) 365.0
(1998, 1, 1) (0, 1530363.0) 365.0
(1999, 1, 1) (0, 1530728.0) 365.0
(2000, 1, 1) (0, 1531093.0) 366.0
(2001, 1, 1) (0, 1531459.0) 365.0
(2002, 1, 1) (0, 1531824.0) 365.0
(2003, 1, 1) (0, 1532189.0) 365.0
(2004, 1, 1) (0, 1532554.0) 366.0
(2005, 1, 1) (0, 1532920.0) 365.0
(2006, 1, 1) (0, 1533285.0) 365.0
(2007, 1, 1) (0, 1533650.0) 365.0
(2008, 1, 1) (0, 1534015.0) 366.0
(2009, 1, 1) (0, 1534381.0) 365.0
(2010, 1, 1) (0, 1534746.0) 365.0
(2011, 1, 1) (0, 1535111.0) 365.0
(2012, 1, 1) (0, 1535476.0) 366.0
(2013, 1, 1) (0, 1535842.0) 365.0
(2014, 1, 1) (0, 1536207.0) 365.0
(2015, 1, 1) (0, 1536572.0) 365.0
(2016, 1, 1) (0, 1536937.0) 366.0
(2017, 1, 1) (0, 1537303.0) 365.0
(2018, 1, 1) (0, 1537668.0) 365.0
(2019, 1, 1) (0, 1538033.0) 365.0
(2020, 1, 1) (0, 1538398.0) 366.0
(2021, 1, 1) (0, 1538764.0) 365.0
(2022, 1, 1) (0, 1539129.0) 365.0
(2023, 1, 1) (0, 1539494.0) 365.0
(2024, 1, 1) (0, 1539859.0) 366.0
(2025, 1, 1) (0, 1540225.0) 365.0
(2026, 1, 1) (0, 1540590.0) 365.0
(2027, 1, 1) (0, 1540955.0) 365.0
(2028, 1, 1) (0, 1541320.0) 366.0
(2029, 1, 1) (0, 1541686.0) 365.0
(2030, 1, 1) (0, 1542051.0) 365.0
(2031, 1, 1) (0, 1542416.0) 365.0
(2032, 1, 1) (0, 1542781.0) 366.0
(2033, 1, 1) (0, 1543147.0) 365.0
(2034, 1, 1) (0, 1543512.0) 365.0
(2035, 1, 1) (0, 1543877.0) 365.0
(2036, 1, 1) (0, 1544242.0) 366.0
(2037, 1, 1) (0, 1544608.0) 365.0
(2038, 1, 1) (0, 1544973.0) 365.0
(2039, 1, 1) (0, 1545338.0) 365.0
(2040, 1, 1) (0, 1545703.0) 366.0
(2041, 1, 1) (0, 1546069.0) 365.0
(2042, 1, 1) (0, 1546434.0) 365.0
(2043, 1, 1) (0, 1546799.0) 365.0
(2044, 1, 1) (0, 1547164.0) 366.0
(2045, 1, 1) (0, 1547530.0) 365.0
(2046, 1, 1) (0, 1547895.0) 365.0
(2047, 1, 1) (0, 1548260.0) 365.0
(2048, 1, 1) (0, 1548625.0) 365.0
(2049, 1, 1) (0, 1548990.0) 365.0
(2050, 1, 1) (0, 1549355.0) 365.0
(2051, 1, 1) (0, 1549720.0) 365.0
(2052, 1, 1) (0, 1550085.0) 366.0
(2053, 1, 1) (0, 1550451.0) 365.0
(2054, 1, 1) (0, 1550816.0) 365.0
(2055, 1, 1) (0, 1551181.0) 365.0
(2056, 1, 1) (0, 1551546.0) 366.0
(2057, 1, 1) (0, 1551912.0) 365.0
(2058, 1, 1) (0, 1552277.0) 365.0
(2059, 1, 1) (0, 1552642.0) 365.0
(2060, 1, 1) (0, 1553007.0) 366.0
(2061, 1, 1) (0, 1553373.0) 365.0
(2062, 1, 1) (0, 1553738.0) 365.0
(2063, 1, 1) (0, 1554103.0) 365.0
(2064, 1, 1) (0, 1554468.0) 366.0
(2065, 1, 1) (0, 1554834.0) 365.0
(2066, 1, 1) (0, 1555199.0) 365.0
(2067, 1, 1) (0, 1555564.0) 365.0
(2068, 1, 1) (0, 1555929.0) 366.0
(2069, 1, 1) (0, 1556295.0) 365.0
(2070, 1, 1) (0, 1556660.0) 365.0
(2071, 1, 1) (0, 1557025.0) 365.0
(2072, 1, 1) (0, 1557390.0) 366.0
(2073, 1, 1) (0, 1557756.0) 365.0
(2074, 1, 1) (0, 1558121.0) 365.0
(2075, 1, 1) (0, 1558486.0) 365.0
(2076, 1, 1) (0, 1558851.0) 366.0
(2077, 1, 1) (0, 1559217.0) 365.0
(2078, 1, 1) (0, 1559582.0) 365.0
(2079, 1, 1) (0, 1559947.0) 365.0
(2080, 1, 1) (0, 1560312.0) 366.0
(2081, 1, 1) (0, 1560678.0) 365.0
(2082, 1, 1) (0, 1561043.0) 365.0
(2083, 1, 1) (0, 1561408.0) 365.0
(2084, 1, 1) (0, 1561773.0) 366.0
(2085, 1, 1) (0, 1562139.0) 365.0
(2086, 1, 1) (0, 1562504.0) 365.0
(2087, 1, 1) (0, 1562869.0) 365.0
(2088, 1, 1) (0, 1563234.0) 366.0
(2089, 1, 1) (0, 1563600.0) 365.0
(2090, 1, 1) (0, 1563965.0) 365.0
(2091, 1, 1) (0, 1564330.0) 365.0
(2092, 1, 1) (0, 1564695.0) 366.0
(2093, 1, 1) (0, 1565061.0) 365.0
(2094, 1, 1) (0, 1565426.0) 365.0
(2095, 1, 1) (0, 1565791.0) 365.0
(2096, 1, 1) (0, 1566156.0) 366.0
(2097, 1, 1) (0, 1566522.0) 365.0
(2098, 1, 1) (0, 1566887.0) 365.0
(2099, 1, 1) (0, 1567252.0) 365.0
(2100, 1, 1) (0, 1567617.0) 366.0
(2101, 1, 1) (0, 1567983.0) 365.0
(2102, 1, 1) (0, 1568348.0) 365.0
(2103, 1, 1) (0, 1568713.0) 365.0
(2104, 1, 1) (0, 1569078.0) 366.0
(2105, 1, 1) (0, 1569444.0) 365.0
(2106, 1, 1) (0, 1569809.0) 365.0
(2107, 1, 1) (0, 1570174.0) 365.0
(2108, 1, 1) (0, 1570539.0) 366.0
(2109, 1, 1) (0, 1570905.0) 365.0
(2110, 1, 1) (0, 1571270.0) 365.0
(2111, 1, 1) (0, 1571635.0) 365.0
(2112, 1, 1) (0, 1572000.0) 366.0
(2113, 1, 1) (0, 1572366.0) 365.0
(2114, 1, 1) (0, 1572731.0) 365.0
(2115, 1, 1) (0, 1573096.0) 365.0
(2116, 1, 1) (0, 1573461.0) 366.0
(2117, 1, 1) (0, 1573827.0) 365.0
(2118, 1, 1) (0, 1574192.0) 365.0
(2119, 1, 1) (0, 1574557.0) 365.0
(2120, 1, 1) (0, 1574922.0) 366.0
(2121, 1, 1) (0, 1575288.0) 365.0
(2122, 1, 1) (0, 1575653.0) 365.0
(2123, 1, 1) (0, 1576018.0) 365.0
(2124, 1, 1) (0, 1576383.0) 366.0
(2125, 1, 1) (0, 1576749.0) 365.0
(2126, 1, 1) (0, 1577114.0) 365.0
(2127, 1, 1) (0, 1577479.0) 365.0
(2128, 1, 1) (0, 1577844.0) 366.0
(2129, 1, 1) (0, 1578210.0) 365.0
(2130, 1, 1) (0, 1578575.0) 365.0
(2131, 1, 1) (0, 1578940.0) 365.0
(2132, 1, 1) (0, 1579305.0) 366.0
(2133, 1, 1) (0, 1579671.0) 365.0
(2134, 1, 1) (0, 1580036.0) 365.0
(2135, 1, 1) (0, 1580401.0) 365.0
(2136, 1, 1) (0, 1580766.0) 366.0
(2137, 1, 1) (0, 1581132.0) 365.0
(2138, 1, 1) (0, 1581497.0) 365.0
(2139, 1, 1) (0, 1581862.0) 365.0
(2140, 1, 1) (0, 1582227.0) 366.0
(2141, 1, 1) (0, 1582593.0) 365.0
(2142, 1, 1) (0, 1582958.0) 365.0
(2143, 1, 1) (0, 1583323.0) 365.0
(2144, 1, 1) (0, 1583688.0) 366.0
(2145, 1, 1) (0, 1584054.0) 365.0
(2146, 1, 1) (0, 1584419.0) 365.0
(2147, 1, 1) (0, 1584784.0) 365.0
(2148, 1, 1) (0, 1585149.0) 366.0
(2149, 1, 1) (0, 1585515.0) 365.0
(2150, 1, 1) (0, 1585880.0) 365.0
(2151, 1, 1) (0, 1586245.0) 365.0
(2152, 1, 1) (0, 1586610.0) 366.0
(2153, 1, 1) (0, 1586976.0) 365.0
(2154, 1, 1) (0, 1587341.0) 365.0
(2155, 1, 1) (0, 1587706.0) 365.0
(2156, 1, 1) (0, 1588071.0) 366.0
(2157, 1, 1) (0, 1588437.0) 365.0
(2158, 1, 1) (0, 1588802.0) 365.0
(2159, 1, 1) (0, 1589167.0) 365.0
(2160, 1, 1) (0, 1589532.0) 366.0
(2161, 1, 1) (0, 1589898.0) 365.0
(2162, 1, 1) (0, 1590263.0) 365.0
(2163, 1, 1) (0, 1590628.0) 365.0
(2164, 1, 1) (0, 1590993.0) 366.0
(2165, 1, 1) (0, 1591359.0) 365.0
(2166, 1, 1) (0, 1591724.0) 365.0
(2167, 1, 1) (0, 1592089.0) 365.0
(2168, 1, 1) (0, 1592454.0) 366.0
(2169, 1, 1) (0, 1592820.0) 365.0
(2170, 1, 1) (0, 1593185.0) 365.0
(2171, 1, 1) (0, 1593550.0) 365.0
(2172, 1, 1) (0, 1593915.0) 366.0
(2173, 1, 1) (0, 1594281.0) 365.0
(2174, 1, 1) (0, 1594646.0) 365.0
(2175, 1, 1) (0, 1595011.0) 365.0
(2176, 1, 1) (0, 1595376.0) 365.0
(2177, 1, 1) (0, 1595741.0) 365.0
(2178, 1, 1) (0, 1596106.0) 365.0
(2179, 1, 1) (0, 1596471.0) 365.0
(2180, 1, 1) (0, 1596836.0) 366.0
(2181, 1, 1) (0, 1597202.0) 365.0
(2182, 1, 1) (0, 1597567.0) 365.0
(2183, 1, 1) (0, 1597932.0) 365.0
(2184, 1, 1) (0, 1598297.0) 366.0
(2185, 1, 1) (0, 1598663.0) 365.0
(2186, 1, 1) (0, 1599028.0) 365.0
(2187, 1, 1) (0, 1599393.0) 365.0
(2188, 1, 1) (0, 1599758.0) 366.0
(2189, 1, 1) (0, 1600124.0) 365.0
(2190, 1, 1) (0, 1600489.0) 365.0
(2191, 1, 1) (0, 1600854.0) 365.0
(2192, 1, 1) (0, 1601219.0) 366.0
(2193, 1, 1) (0, 1601585.0) 365.0
(2194, 1, 1) (0, 1601950.0) 365.0
(2195, 1, 1) (0, 1602315.0) 365.0
(2196, 1, 1) (0, 1602680.0) 366.0
(2197, 1, 1) (0, 1603046.0) 365.0
(2198, 1, 1) (0, 1603411.0) 365.0
(2199, 1, 1) (0, 1603776.0) 365.0
(2200, 1, 1) (0, 1604141.0) 366.0
(2201, 1, 1) (0, 1604507.0) 365.0
(2202, 1, 1) (0, 1604872.0) 365.0
(2203, 1, 1) (0, 1605237.0) 365.0
(2204, 1, 1) (0, 1605602.0) 366.0
(2205, 1, 1) (0, 1605968.0) 365.0
(2206, 1, 1) (0, 1606333.0) 365.0
(2207, 1, 1) (0, 1606698.0) 365.0
(2208, 1, 1) (0, 1607063.0) 366.0
(2209, 1, 1) (0, 1607429.0) 365.0
(2210, 1, 1) (0, 1607794.0) 365.0
(2211, 1, 1) (0, 1608159.0) 365.0
(2212, 1, 1) (0, 1608524.0) 366.0
(2213, 1, 1) (0, 1608890.0) 365.0
(2214, 1, 1) (0, 1609255.0) 365.0
(2215, 1, 1) (0, 1609620.0) 365.0
(2216, 1, 1) (0, 1609985.0) 366.0
(2217, 1, 1) (0, 1610351.0) 365.0
(2218, 1, 1) (0, 1610716.0) 365.0
(2219, 1, 1) (0, 1611081.0) 365.0
(2220, 1, 1) (0, 1611446.0) 366.0
(2221, 1, 1) (0, 1611812.0) 365.0
(2222, 1, 1) (0, 1612177.0) 365.0
(2223, 1, 1) (0, 1612542.0) 365.0
(2224, 1, 1) (0, 1612907.0) 366.0
(2225, 1, 1) (0, 1613273.0) 365.0
(2226, 1, 1) (0, 1613638.0) 365.0
(2227, 1, 1) (1, 363.0) 365.0
(2228, 1, 1) (1, 728.0) 366.0
(2229, 1, 1) (1, 1094.0) 365.0
(2230, 1, 1) (1, 1459.0) 365.0
(2231, 1, 1) (1, 1824.0) 365.0
(2232, 1, 1) (1, 2189.0) 366.0
(2233, 1, 1) (1, 2555.0) 365.0
(2234, 1, 1) (1, 2920.0) 365.0
(2235, 1, 1) (1, 3285.0) 365.0
(2236, 1, 1) (1, 3650.0) 366.0
(2237, 1, 1) (1, 4016.0) 365.0
(2238, 1, 1) (1, 4381.0) 365.0
(2239, 1, 1) (1, 4746.0) 365.0
(2240, 1, 1) (1, 5111.0) 366.0
(2241, 1, 1) (1, 5477.0) 365.0
(2242, 1, 1) (1, 5842.0) 365.0
(2243, 1, 1) (1, 6207.0) 365.0
(2244, 1, 1) (1, 6572.0) 366.0
(2245, 1, 1) (1, 6938.0) 365.0
(2246, 1, 1) (1, 7303.0) 365.0
(2247, 1, 1) (1, 7668.0) 365.0
(2248, 1, 1) (1, 8033.0) 366.0
(2249, 1, 1) (1, 8399.0) 365.0
(2250, 1, 1) (1, 8764.0) 365.0
(2251, 1, 1) (1, 9129.0) 365.0
(2252, 1, 1) (1, 9494.0) 366.0
(2253, 1, 1) (1, 9860.0) 365.0
(2254, 1, 1) (1, 10225.0) 365.0
(2255, 1, 1) (1, 10590.0) 365.0
(2256, 1, 1) (1, 10955.0) 366.0
(2257, 1, 1) (1, 11321.0) 365.0
(2258, 1, 1) (1, 11686.0) 365.0
(2259, 1, 1) (1, 12051.0) 365.0
(2260, 1, 1) (1, 12416.0) 366.0
(2261, 1, 1) (1, 12782.0) 365.0
(2262, 1, 1) (1, 13147.0) 365.0
(2263, 1, 1) (1, 13512.0) 365.0
(2264, 1, 1) (1, 13877.0) 366.0
(2265, 1, 1) (1, 14243.0) 365.0
(2266, 1, 1) (1, 14608.0) 365.0
(2267, 1, 1) (1, 14973.0) 365.0
